model,seed,dataset,metric,value
v4c_v2_dualctx,1,geco_test,r_trt,0.43394277341524506
v4c_v2_dualctx,1,geco_test,r_ffd,0.1784960004171515
v4c_v2_dualctx,1,geco_test,r_gaze,0.37985545905145496
v4c_v2_dualctx,1,geco_test,r_skip,0.39580961580950924
v4c_v2_dualctx,1,geco_test,mae_trt,58.992165609215895
v4c_v2_dualctx,1,geco_test,mae_ffd,35.928879094215894
v4c_v2_dualctx,1,geco_test,mae_gaze,44.04372168572392
v4c_v2_dualctx,1,geco_test,bias_trt,-8.206680752390128
v4c_v2_dualctx,1,geco_test,bias_ffd,0.8804988045057769
v4c_v2_dualctx,1,geco_test,bias_gaze,3.63476667697779
v4c_v2_dualctx,1,geco_test,mean_pred_skip,0.5375114345165802
v4c_v2_dualctx,1,geco_test,mean_human_skip,0.5266514979294474
v4c_v2_dualctx,1,provo,r_trt,0.5996713337393335
v4c_v2_dualctx,1,provo,r_ffd,0.23430276780250625
v4c_v2_dualctx,1,provo,r_gaze,0.6054370326791685
v4c_v2_dualctx,1,provo,r_skip,0.5462375576887208
v4c_v2_dualctx,1,provo,mae_trt,45.932522375403174
v4c_v2_dualctx,1,provo,mae_ffd,19.29833688471381
v4c_v2_dualctx,1,provo,mae_gaze,30.2639880244396
v4c_v2_dualctx,1,provo,bias_trt,-24.185194617298748
v4c_v2_dualctx,1,provo,bias_ffd,4.218620081718512
v4c_v2_dualctx,1,provo,bias_gaze,-3.611384411900872
v4c_v2_dualctx,1,provo,mean_pred_skip,0.5358810150136518
v4c_v2_dualctx,1,provo,mean_human_skip,0.44056141672946497
v4c_v2_dualctx,100,geco_test,r_trt,0.4337997397803488
v4c_v2_dualctx,100,geco_test,r_ffd,0.21225484287173343
v4c_v2_dualctx,100,geco_test,r_gaze,0.3766624325890932
v4c_v2_dualctx,100,geco_test,r_skip,0.3909235847008576
v4c_v2_dualctx,100,geco_test,mae_trt,59.0192820684801
v4c_v2_dualctx,100,geco_test,mae_ffd,35.40849233556111
v4c_v2_dualctx,100,geco_test,mae_gaze,44.977596271563584
v4c_v2_dualctx,100,geco_test,bias_trt,-5.344563483650461
v4c_v2_dualctx,100,geco_test,bias_ffd,4.107636694828983
v4c_v2_dualctx,100,geco_test,bias_gaze,6.537004955209881
v4c_v2_dualctx,100,geco_test,mean_pred_skip,0.5280782445197459
v4c_v2_dualctx,100,geco_test,mean_human_skip,0.5266514979294474
v4c_v2_dualctx,100,provo,r_trt,0.6007191446435506
v4c_v2_dualctx,100,provo,r_ffd,0.28084310648550487
v4c_v2_dualctx,100,provo,r_gaze,0.6059605142458241
v4c_v2_dualctx,100,provo,r_skip,0.5437231037694807
v4c_v2_dualctx,100,provo,mae_trt,45.34741762500097
v4c_v2_dualctx,100,provo,mae_ffd,19.355542401469954
v4c_v2_dualctx,100,provo,mae_gaze,30.82303141219041
v4c_v2_dualctx,100,provo,bias_trt,-21.290498274560264
v4c_v2_dualctx,100,provo,bias_ffd,7.475384968685262
v4c_v2_dualctx,100,provo,bias_gaze,-0.6765663309326726
v4c_v2_dualctx,100,provo,mean_pred_skip,0.5261644125322329
v4c_v2_dualctx,100,provo,mean_human_skip,0.44056141672946497
v4c_v2_dualctx,2,geco_test,r_trt,0.43354287883924963
v4c_v2_dualctx,2,geco_test,r_ffd,0.18921409158561367
v4c_v2_dualctx,2,geco_test,r_gaze,0.37875409830748663
v4c_v2_dualctx,2,geco_test,r_skip,0.40494992167896143
v4c_v2_dualctx,2,geco_test,mae_trt,58.9658351657299
v4c_v2_dualctx,2,geco_test,mae_ffd,35.95711997694878
v4c_v2_dualctx,2,geco_test,mae_gaze,44.30358555557202
v4c_v2_dualctx,2,geco_test,bias_trt,-10.231207640057391
v4c_v2_dualctx,2,geco_test,bias_ffd,0.8286683872423168
v4c_v2_dualctx,2,geco_test,bias_gaze,1.760619699040177
v4c_v2_dualctx,2,geco_test,mean_pred_skip,0.5293136531848582
v4c_v2_dualctx,2,geco_test,mean_human_skip,0.5266514979294474
v4c_v2_dualctx,2,provo,r_trt,0.5914944471521305
v4c_v2_dualctx,2,provo,r_ffd,0.252369388108216
v4c_v2_dualctx,2,provo,r_gaze,0.5954939711480441
v4c_v2_dualctx,2,provo,r_skip,0.554706198419044
v4c_v2_dualctx,2,provo,mae_trt,46.874295393004765
v4c_v2_dualctx,2,provo,mae_ffd,19.620225892968392
v4c_v2_dualctx,2,provo,mae_gaze,31.365597217095697
v4c_v2_dualctx,2,provo,bias_trt,-26.430490523509377
v4c_v2_dualctx,2,provo,bias_ffd,4.058298376770637
v4c_v2_dualctx,2,provo,bias_gaze,-5.706299490013009
v4c_v2_dualctx,2,provo,mean_pred_skip,0.5249996396146551
v4c_v2_dualctx,2,provo,mean_human_skip,0.44056141672946497
v4c_v2_dualctx,3,geco_test,r_trt,0.43658215548886137
v4c_v2_dualctx,3,geco_test,r_ffd,0.20320253434028332
v4c_v2_dualctx,3,geco_test,r_gaze,0.38062113561691574
v4c_v2_dualctx,3,geco_test,r_skip,0.3877735008694016
v4c_v2_dualctx,3,geco_test,mae_trt,58.80792759105496
v4c_v2_dualctx,3,geco_test,mae_ffd,35.43267982432912
v4c_v2_dualctx,3,geco_test,mae_gaze,44.455279304015725
v4c_v2_dualctx,3,geco_test,bias_trt,-7.2814847897064965
v4c_v2_dualctx,3,geco_test,bias_ffd,2.336851877473322
v4c_v2_dualctx,3,geco_test,bias_gaze,4.602879108684107
v4c_v2_dualctx,3,geco_test,mean_pred_skip,0.5458274297221363
v4c_v2_dualctx,3,geco_test,mean_human_skip,0.5266514979294474
v4c_v2_dualctx,3,provo,r_trt,0.597222817861025
v4c_v2_dualctx,3,provo,r_ffd,0.27600002240881444
v4c_v2_dualctx,3,provo,r_gaze,0.6018248099934792
v4c_v2_dualctx,3,provo,r_skip,0.5325877683687029
v4c_v2_dualctx,3,provo,mae_trt,45.84590818105161
v4c_v2_dualctx,3,provo,mae_ffd,19.14372050088434
v4c_v2_dualctx,3,provo,mae_gaze,30.860803081391452
v4c_v2_dualctx,3,provo,bias_trt,-23.007503379711807
v4c_v2_dualctx,3,provo,bias_ffd,5.917198491518576
v4c_v2_dualctx,3,provo,bias_gaze,-2.390774800165417
v4c_v2_dualctx,3,provo,mean_pred_skip,0.5461018071112542
v4c_v2_dualctx,3,provo,mean_human_skip,0.44056141672946497
v4c_v2_dualctx,42,geco_test,r_trt,0.4332637070743559
v4c_v2_dualctx,42,geco_test,r_ffd,0.18921709414222698
v4c_v2_dualctx,42,geco_test,r_gaze,0.37896321637782904
v4c_v2_dualctx,42,geco_test,r_skip,0.3864073150741278
v4c_v2_dualctx,42,geco_test,mae_trt,58.922742435564544
v4c_v2_dualctx,42,geco_test,mae_ffd,35.672245505631764
v4c_v2_dualctx,42,geco_test,mae_gaze,44.124749243757286
v4c_v2_dualctx,42,geco_test,bias_trt,-8.665056024047033
v4c_v2_dualctx,42,geco_test,bias_ffd,0.9554927847595422
v4c_v2_dualctx,42,geco_test,bias_gaze,3.2152599264739763
v4c_v2_dualctx,42,geco_test,mean_pred_skip,0.5406450805858701
v4c_v2_dualctx,42,geco_test,mean_human_skip,0.5266514979294474
v4c_v2_dualctx,42,provo,r_trt,0.5932387175753508
v4c_v2_dualctx,42,provo,r_ffd,0.24748911468438464
v4c_v2_dualctx,42,provo,r_gaze,0.5986678878117443
v4c_v2_dualctx,42,provo,r_skip,0.5415968944919249
v4c_v2_dualctx,42,provo,mae_trt,46.09169999261151
v4c_v2_dualctx,42,provo,mae_ffd,19.376800034938636
v4c_v2_dualctx,42,provo,mae_gaze,30.830795315462947
v4c_v2_dualctx,42,provo,bias_trt,-23.95536764483751
v4c_v2_dualctx,42,provo,bias_ffd,4.952324712635658
v4c_v2_dualctx,42,provo,bias_gaze,-3.342688112029606
v4c_v2_dualctx,42,provo,mean_pred_skip,0.5364516353211103
v4c_v2_dualctx,42,provo,mean_human_skip,0.44056141672946497
bert_regression,1,geco_test,r_trt,0.4550037801224511
bert_regression,1,geco_test,r_ffd,0.217307019914275
bert_regression,1,geco_test,r_gaze,0.38793939080434586
bert_regression,1,geco_test,r_skip,0.640471076305983
bert_regression,1,geco_test,mae_trt,59.09621026689727
bert_regression,1,geco_test,mae_ffd,34.84055123674138
bert_regression,1,geco_test,mae_gaze,42.50349595073282
bert_regression,1,geco_test,bias_trt,1.6316984340157887
bert_regression,1,geco_test,bias_ffd,-1.59016879616928
bert_regression,1,geco_test,bias_gaze,-1.0596333995841007
bert_regression,1,geco_test,mean_pred_skip,0.5244738438891793
bert_regression,1,geco_test,mean_human_skip,0.5266514979294474
bert_regression,1,provo,r_trt,0.593550833389898
bert_regression,1,provo,r_ffd,0.2990782725255217
bert_regression,1,provo,r_gaze,0.5703976101549696
bert_regression,1,provo,r_skip,0.7699879777313389
bert_regression,1,provo,mae_trt,46.20621683479539
bert_regression,1,provo,mae_ffd,17.73616983388029
bert_regression,1,provo,mae_gaze,31.598375368749736
bert_regression,1,provo,bias_trt,-19.57276053480757
bert_regression,1,provo,bias_ffd,0.42325812231428017
bert_regression,1,provo,bias_gaze,-14.586617011269993
bert_regression,1,provo,mean_pred_skip,0.5045257545361954
bert_regression,1,provo,mean_human_skip,0.44056141672946497
bert_regression,100,geco_test,r_trt,0.44360202066060395
bert_regression,100,geco_test,r_ffd,0.21975547476190901
bert_regression,100,geco_test,r_gaze,0.38324233988471307
bert_regression,100,geco_test,r_skip,0.6323682285322717
bert_regression,100,geco_test,mae_trt,59.24872722540862
bert_regression,100,geco_test,mae_ffd,35.27225290126478
bert_regression,100,geco_test,mae_gaze,43.02852679771996
bert_regression,100,geco_test,bias_trt,-14.701215004773928
bert_regression,100,geco_test,bias_ffd,-4.713169929474844
bert_regression,100,geco_test,bias_gaze,-9.120926494831451
bert_regression,100,geco_test,mean_pred_skip,0.5577120077954576
bert_regression,100,geco_test,mean_human_skip,0.5266514979294474
bert_regression,100,provo,r_trt,0.6043153685093751
bert_regression,100,provo,r_ffd,0.3088913915873801
bert_regression,100,provo,r_gaze,0.5790952514915757
bert_regression,100,provo,r_skip,0.7654431141610577
bert_regression,100,provo,mae_trt,51.16047976751578
bert_regression,100,provo,mae_ffd,18.49158645417088
bert_regression,100,provo,mae_gaze,34.259554076287664
bert_regression,100,provo,bias_trt,-35.61662110755924
bert_regression,100,provo,bias_ffd,-2.4105055349343445
bert_regression,100,provo,bias_gaze,-22.75281551176451
bert_regression,100,provo,mean_pred_skip,0.5460159543230737
bert_regression,100,provo,mean_human_skip,0.44056141672946497
bert_regression,2,geco_test,r_trt,0.44954057599424435
bert_regression,2,geco_test,r_ffd,0.2240018129922086
bert_regression,2,geco_test,r_gaze,0.3865682520947078
bert_regression,2,geco_test,r_skip,0.641879954888362
bert_regression,2,geco_test,mae_trt,58.50605206616635
bert_regression,2,geco_test,mae_ffd,34.78862862204655
bert_regression,2,geco_test,mae_gaze,42.69140274902236
bert_regression,2,geco_test,bias_trt,-6.18245743446181
bert_regression,2,geco_test,bias_ffd,-1.4317540896546177
bert_regression,2,geco_test,bias_gaze,0.8264049876125341
bert_regression,2,geco_test,mean_pred_skip,0.5352970713421423
bert_regression,2,geco_test,mean_human_skip,0.5266514979294474
bert_regression,2,provo,r_trt,0.6026699306138756
bert_regression,2,provo,r_ffd,0.30497902075249933
bert_regression,2,provo,r_gaze,0.5735116662817009
bert_regression,2,provo,r_skip,0.7771332869484296
bert_regression,2,provo,mae_trt,47.42955709550437
bert_regression,2,provo,mae_ffd,17.747744803379994
bert_regression,2,provo,mae_gaze,31.210426864930504
bert_regression,2,provo,bias_trt,-27.828815025679603
bert_regression,2,provo,bias_ffd,0.7229894020453571
bert_regression,2,provo,bias_gaze,-13.127516223323141
bert_regression,2,provo,mean_pred_skip,0.5273626998751884
bert_regression,2,provo,mean_human_skip,0.44056141672946497
bert_regression,3,geco_test,r_trt,0.44756213360295233
bert_regression,3,geco_test,r_ffd,0.21674359023740317
bert_regression,3,geco_test,r_gaze,0.38430915956064515
bert_regression,3,geco_test,r_skip,0.6464423998071744
bert_regression,3,geco_test,mae_trt,59.05319831178082
bert_regression,3,geco_test,mae_ffd,35.28242579668779
bert_regression,3,geco_test,mae_gaze,43.03201342086116
bert_regression,3,geco_test,bias_trt,-16.23785641121478
bert_regression,3,geco_test,bias_ffd,-4.847641894211279
bert_regression,3,geco_test,bias_gaze,-10.66890556571991
bert_regression,3,geco_test,mean_pred_skip,0.5593309428470392
bert_regression,3,geco_test,mean_human_skip,0.5266514979294474
bert_regression,3,provo,r_trt,0.5912916548957593
bert_regression,3,provo,r_ffd,0.2964329854468473
bert_regression,3,provo,r_gaze,0.5703859497915622
bert_regression,3,provo,r_skip,0.7714168962558589
bert_regression,3,provo,mae_trt,50.772883763541024
bert_regression,3,provo,mae_ffd,18.464234673290566
bert_regression,3,provo,mae_gaze,34.06703443264565
bert_regression,3,provo,bias_trt,-34.75947266614969
bert_regression,3,provo,bias_ffd,-1.3794873029466714
bert_regression,3,provo,bias_gaze,-22.412678216929123
bert_regression,3,provo,mean_pred_skip,0.5388519816050066
bert_regression,3,provo,mean_human_skip,0.44056141672946497
bert_regression,42,geco_test,r_trt,0.44975648372888016
bert_regression,42,geco_test,r_ffd,0.22290608080380378
bert_regression,42,geco_test,r_gaze,0.38611726151698933
bert_regression,42,geco_test,r_skip,0.6416488573448973
bert_regression,42,geco_test,mae_trt,59.85006323616203
bert_regression,42,geco_test,mae_ffd,34.85256223862154
bert_regression,42,geco_test,mae_gaze,42.871923704219626
bert_regression,42,geco_test,bias_trt,5.479986136034256
bert_regression,42,geco_test,bias_ffd,0.1045523293642816
bert_regression,42,geco_test,bias_gaze,2.0908794885089605
bert_regression,42,geco_test,mean_pred_skip,0.5057466025353344
bert_regression,42,geco_test,mean_human_skip,0.5266514979294474
bert_regression,42,provo,r_trt,0.5899158192541335
bert_regression,42,provo,r_ffd,0.287127646430277
bert_regression,42,provo,r_gaze,0.5651363469040317
bert_regression,42,provo,r_skip,0.7788688453784268
bert_regression,42,provo,mae_trt,45.85702402380986
bert_regression,42,provo,mae_ffd,17.84512059950692
bert_regression,42,provo,mae_gaze,31.1403520753374
bert_regression,42,provo,bias_trt,-15.06492667595245
bert_regression,42,provo,bias_ffd,2.4351284828145197
bert_regression,42,provo,bias_gaze,-10.825711283357435
bert_regression,42,provo,mean_pred_skip,0.49090364595598623
bert_regression,42,provo,mean_human_skip,0.44056141672946497
gpt2_surprisal,1,geco_test,r_trt,0.431
gpt2_surprisal,1,geco_test,r_ffd,0.175
gpt2_surprisal,1,geco_test,r_gaze,0.367
gpt2_surprisal,1,geco_test,r_skip,0.621
gpt2_surprisal,1,geco_test,mae_trt,59.4
gpt2_surprisal,1,geco_test,mae_ffd,35.1
gpt2_surprisal,1,provo,r_trt,0.653
gpt2_surprisal,1,provo,r_ffd,0.324
gpt2_surprisal,1,provo,r_gaze,0.631
gpt2_surprisal,1,provo,r_skip,0.762
gpt2_surprisal,1,provo,mae_trt,43.4
gpt2_surprisal,1,provo,mae_ffd,17.3
lightgbm,1,geco_test,r_trt,0.465
lightgbm,1,geco_test,r_ffd,0.233
lightgbm,1,geco_test,r_gaze,0.406
lightgbm,1,geco_test,r_skip,0.74
lightgbm,1,geco_test,mae_trt,58.1
lightgbm,1,geco_test,mae_ffd,34.7
lightgbm,1,provo,r_trt,0.651
lightgbm,1,provo,r_ffd,0.333
lightgbm,1,provo,r_gaze,0.633
lightgbm,1,provo,r_skip,0.875
lightgbm,1,provo,mae_trt,43.1
lightgbm,1,provo,mae_ffd,17.5
linear_regression,1,geco_test,r_trt,0.427
linear_regression,1,geco_test,r_ffd,0.175
linear_regression,1,geco_test,r_gaze,0.363
linear_regression,1,geco_test,r_skip,0.721
linear_regression,1,geco_test,mae_trt,59.5
linear_regression,1,geco_test,mae_ffd,35.1
linear_regression,1,provo,r_trt,0.623
linear_regression,1,provo,r_ffd,0.324
linear_regression,1,provo,r_gaze,0.614
linear_regression,1,provo,r_skip,0.852
linear_regression,1,provo,mae_trt,44.3
linear_regression,1,provo,mae_ffd,17.3
ohio_state_roberta,1,geco_test,r_trt,0.4469646005609212
ohio_state_roberta,1,geco_test,r_ffd,0.14051688268124943
ohio_state_roberta,1,geco_test,r_gaze,0.3417961930641833
ohio_state_roberta,1,geco_test,r_skip,0.7398880332670668
ohio_state_roberta,1,geco_test,mae_trt,59.96742722673279
ohio_state_roberta,1,geco_test,mae_ffd,35.76412807209896
ohio_state_roberta,1,geco_test,mae_gaze,44.17292344972415
ohio_state_roberta,1,geco_test,bias_trt,5.641710099708121
ohio_state_roberta,1,geco_test,bias_ffd,3.841834514241782
ohio_state_roberta,1,geco_test,bias_gaze,3.974700160085632
ohio_state_roberta,1,geco_test,mean_pred_skip,0.5256236513063834
ohio_state_roberta,1,geco_test,mean_human_skip,0.5266514979294474
ohio_state_roberta,1,provo,r_trt,0.6005219550934308
ohio_state_roberta,1,provo,r_ffd,0.2544282560959811
ohio_state_roberta,1,provo,r_gaze,0.5863336832403445
ohio_state_roberta,1,provo,r_skip,0.8630663422432393
ohio_state_roberta,1,provo,mae_trt,45.68268812962874
ohio_state_roberta,1,provo,mae_ffd,18.433803302849473
ohio_state_roberta,1,provo,mae_gaze,31.95445588136792
ohio_state_roberta,1,provo,bias_trt,-16.360761427843386
ohio_state_roberta,1,provo,bias_ffd,6.47636843616101
ohio_state_roberta,1,provo,bias_gaze,-8.31712329881097
ohio_state_roberta,1,provo,mean_pred_skip,0.495824730606257
ohio_state_roberta,1,provo,mean_human_skip,0.44056141672946497
ohio_state_roberta,100,geco_test,r_trt,0.38901004838536446
ohio_state_roberta,100,geco_test,r_ffd,0.1406293655042454
ohio_state_roberta,100,geco_test,r_gaze,0.34179969364968477
ohio_state_roberta,100,geco_test,r_skip,0.7414187260098981
ohio_state_roberta,100,geco_test,mae_trt,62.566981509537165
ohio_state_roberta,100,geco_test,mae_ffd,35.68859229943607
ohio_state_roberta,100,geco_test,mae_gaze,44.24057389166246
ohio_state_roberta,100,geco_test,bias_trt,7.420212768745216
ohio_state_roberta,100,geco_test,bias_ffd,3.0693688723414425
ohio_state_roberta,100,geco_test,bias_gaze,4.453447135622213
ohio_state_roberta,100,geco_test,mean_pred_skip,0.5211461806347144
ohio_state_roberta,100,geco_test,mean_human_skip,0.5266514979294474
ohio_state_roberta,100,provo,r_trt,0.5823269637477173
ohio_state_roberta,100,provo,r_ffd,0.25446391679376235
ohio_state_roberta,100,provo,r_gaze,0.5865026110235542
ohio_state_roberta,100,provo,r_skip,0.8686806995135945
ohio_state_roberta,100,provo,mae_trt,48.005799111733246
ohio_state_roberta,100,provo,mae_ffd,18.24186099337901
ohio_state_roberta,100,provo,mae_gaze,31.94861429643124
ohio_state_roberta,100,provo,bias_trt,-13.252810290188563
ohio_state_roberta,100,provo,bias_ffd,5.681636485365203
ohio_state_roberta,100,provo,bias_gaze,-7.831652580921627
ohio_state_roberta,100,provo,mean_pred_skip,0.48690846140167277
ohio_state_roberta,100,provo,mean_human_skip,0.44056141672946497
ohio_state_roberta,2,geco_test,r_trt,0.40424953426329213
ohio_state_roberta,2,geco_test,r_ffd,0.1403823409792963
ohio_state_roberta,2,geco_test,r_gaze,0.34177614843694687
ohio_state_roberta,2,geco_test,r_skip,0.736906701448621
ohio_state_roberta,2,geco_test,mae_trt,61.98082743657208
ohio_state_roberta,2,geco_test,mae_ffd,35.711574952539735
ohio_state_roberta,2,geco_test,mae_gaze,44.11314922693392
ohio_state_roberta,2,geco_test,bias_trt,4.573129823155057
ohio_state_roberta,2,geco_test,bias_ffd,2.3548068565618223
ohio_state_roberta,2,geco_test,bias_gaze,3.3121740295827067
ohio_state_roberta,2,geco_test,mean_pred_skip,0.5102605232635404
ohio_state_roberta,2,geco_test,mean_human_skip,0.5266514979294474
ohio_state_roberta,2,provo,r_trt,0.5867376211748557
ohio_state_roberta,2,provo,r_ffd,0.2538833556512958
ohio_state_roberta,2,provo,r_gaze,0.5864893614552878
ohio_state_roberta,2,provo,r_skip,0.8699456500423889
ohio_state_roberta,2,provo,mae_trt,48.31738878498651
ohio_state_roberta,2,provo,mae_ffd,18.149942127908588
ohio_state_roberta,2,provo,mae_gaze,32.075443428432536
ohio_state_roberta,2,provo,bias_trt,-14.768837566832076
ohio_state_roberta,2,provo,bias_ffd,4.629490418899337
ohio_state_roberta,2,provo,bias_gaze,-9.063913289992854
ohio_state_roberta,2,provo,mean_pred_skip,0.486047720173044
ohio_state_roberta,2,provo,mean_human_skip,0.44056141672946497
ohio_state_roberta,3,geco_test,r_trt,0.40431110907723444
ohio_state_roberta,3,geco_test,r_ffd,0.14049863706944843
ohio_state_roberta,3,geco_test,r_gaze,0.3417809843949875
ohio_state_roberta,3,geco_test,r_skip,0.7441552396375927
ohio_state_roberta,3,geco_test,mae_trt,62.169503762843576
ohio_state_roberta,3,geco_test,mae_ffd,35.52291176685121
ohio_state_roberta,3,geco_test,mae_gaze,43.91177040562285
ohio_state_roberta,3,geco_test,bias_trt,5.865501056062158
ohio_state_roberta,3,geco_test,bias_ffd,-0.08990941617196313
ohio_state_roberta,3,geco_test,bias_gaze,1.7295433430056733
ohio_state_roberta,3,geco_test,mean_pred_skip,0.5158892615267069
ohio_state_roberta,3,geco_test,mean_human_skip,0.5266514979294474
ohio_state_roberta,3,provo,r_trt,0.5867305785568631
ohio_state_roberta,3,provo,r_ffd,0.2541723581597654
ohio_state_roberta,3,provo,r_gaze,0.5866369695914483
ohio_state_roberta,3,provo,r_skip,0.8717076755369934
ohio_state_roberta,3,provo,mae_trt,48.25698244981107
ohio_state_roberta,3,provo,mae_ffd,17.70645926437055
ohio_state_roberta,3,provo,mae_gaze,32.0893234828098
ohio_state_roberta,3,provo,bias_trt,-13.410907115357759
ohio_state_roberta,3,provo,bias_ffd,2.47194247893475
ohio_state_roberta,3,provo,bias_gaze,-10.624320967350798
ohio_state_roberta,3,provo,mean_pred_skip,0.49135241146005
ohio_state_roberta,3,provo,mean_human_skip,0.44056141672946497
ohio_state_roberta,42,geco_test,r_trt,0.45283662334991703
ohio_state_roberta,42,geco_test,r_ffd,0.14046645394265134
ohio_state_roberta,42,geco_test,r_gaze,0.3418030329405624
ohio_state_roberta,42,geco_test,r_skip,0.7426953553713868
ohio_state_roberta,42,geco_test,mae_trt,59.696737551301034
ohio_state_roberta,42,geco_test,mae_ffd,35.62441944295917
ohio_state_roberta,42,geco_test,mae_gaze,44.43679183859972
ohio_state_roberta,42,geco_test,bias_trt,6.541597306717222
ohio_state_roberta,42,geco_test,bias_ffd,2.2343408693984372
ohio_state_roberta,42,geco_test,bias_gaze,5.766977737702007
ohio_state_roberta,42,geco_test,mean_pred_skip,0.5205469007243722
ohio_state_roberta,42,geco_test,mean_human_skip,0.5266514979294474
ohio_state_roberta,42,provo,r_trt,0.6012700647789335
ohio_state_roberta,42,provo,r_ffd,0.25419714203250676
ohio_state_roberta,42,provo,r_gaze,0.5863277408682159
ohio_state_roberta,42,provo,r_skip,0.871174491641096
ohio_state_roberta,42,provo,mae_trt,44.644820233931256
ohio_state_roberta,42,provo,mae_ffd,18.062201845340862
ohio_state_roberta,42,provo,mae_gaze,31.918089792609017
ohio_state_roberta,42,provo,bias_trt,-11.113517967758128
ohio_state_roberta,42,provo,bias_ffd,4.8168087220226425
ohio_state_roberta,42,provo,bias_gaze,-6.470589886409442
ohio_state_roberta,42,provo,mean_pred_skip,0.49202642652129625
ohio_state_roberta,42,provo,mean_human_skip,0.44056141672946497
